Albums-Ballroom_Classics4-05	86.95652173913042
Media-104506	129.03225806451607
Media-103810	99.99999999999999
Media-105506	127.9659576210136
Media-106118	73.08160779537153
Media-104607	181.26888217522654
Media-105607	99.99999999999999
Albums-Step_By_Step-10	180.27081243731197
Albums-Latin_Jam4-10	175.18248175182492
Albums-Latin_Jam5-10	99.70918155380141
Media-100614	212.38938053097297
Media-106005	123.90294269488916
Albums-Chrisanne1-02	83.72181326235741
Albums-Latin_Jam-14	103.89610389610387
Media-105911	201.85029436501262
Media-103407	123.71134020618571
Media-104117	171.42857142857162
Albums-Macumba-14	171.42857142857162
Media-104216	200.0000000000001
Media-103706	103.94110004330875
Albums-Chrisanne3-14	201.68067226890736
Media-105703	86.95652173913048
Media-104703	82.94930875576037
Albums-Latin_Jam5-09	175.18248175182492
Media-105402	99.99999999999991
Media-103914	99.44065063205343
Albums-Pais_Tropical-07	123.71134020618557
Media-104402	86.53846153846162
Albums-Cafe_Paradiso-16	171.42857142857162
Media-106101	124.03100775193795
Media-103809	100.2088381475591
Albums-Step_By_Step-09	180.0
Media-104908	174.58777885548017
Albums-Latin_Jam2-15	103.89610389610387
Media-103602	123.93494242182476
Media-104815	204.25531914893605
Media-103503	99.79209979209982
Albums-Secret_Garden-05	74.56505007812243
Albums-StrictlyDancing_Tango-15	131.1475409836067
Media-104011	126.98412698412706
Media-103501	100.00000000000006
Media-105817	204.08163265306152
Media-105011	180.09009009009003
Albums-Pais_Tropical-05	123.71134020618557
Media-105701	86.9985500241663
Media-104701	83.72093023255813
Albums-Fire-07	175.5669348939282
Albums-Cafe_Paradiso-14	171.79670722977784
Media-106103	124.03100775193784
Media-104008	99.83361064891847
Media-105008	126.05042016806723
Media-104309	179.28286852589616
Media-103619	134.07821229050285
Media-105309	176.73052860098204
Media-105214	83.87573964621117
Media-103704	119.40298507462688
Albums-Macumba-16	168.18500350385418
Media-105913	205.30367835757048
Media-103405	123.71134020618571
Media-104115	95.23809523809526
Albums-Mambo_Kings-03	114.83253588516747
Media-104605	128.82447665056364
Media-103315	180.722891566265
Media-105605	123.71134020618571
Albums-Ballroom_Magic-16	203.56234096692125
Media-104504	87.37864077669909
Albums-Ballroom_Classics4-07	128.3079482218036
Media-103812	99.99999999999999
Media-105504	84.1139320798756
Media-106007	123.96694214876034
Media-105419	75.56675062972288
Media-100616	208.15264527320025
Albums-Latin_Jam4-12	103.89610389610387
Albums-Latin_Jam5-12	103.89610389610388
Media-104718	208.51433536055606
Media-105111	178.21782178217796
Albums-AnaBelen_Veneo-02	99.8751560549314
Media-103401	123.71134020618571
Media-104111	123.71134020618571
Media-104917	202.78837586529886
Media-105210	89.10891089108912
Media-104210	180.0
Albums-StrictlyDancing_Tango-08	124.35233160621763
Albums-Macumba-12	99.99999999999999
Albums-Chrisanne1-04	127.45618693574087
Media-105420	123.07692307692312
Albums-Latin_Jam-12	175.18538138956808
Media-106003	101.99745006374835
Albums-Commitments-10	161.07382550335586
Albums-Cafe_Paradiso-09	83.91608391608392
Albums-Ballroom_Classics4-03	86.1234675354072
Media-103816	108.10810810810808
Albums-Step_By_Step-16	204.42930153321984
Media-104601	88.23529411764702
Media-105601	123.71134020618571
Media-103604	124.99999999999999
Media-104314	207.52273658459274
Media-105314	200.00000000000009
Media-104015	163.7107776261938
Media-103505	99.99999999999994
Media-105108	128.06830309498383
Media-104108	124.35233160621763
Albums-StrictlyDancing_Tango-11	120.0980392120069
Media-105209	81.30031341880576
Albums-Latin_Jam2-13	126.98412698412695
Media-103719	136.36363636363623
Media-104209	179.46161515453636
Albums-Fire-03	96.77419354838707
Albums-Cafe_Paradiso-10	96.0
Media-106107	99.8751560549314
Media-103308	174.7572815533979
Media-104618	204.25531914893605
Media-105705	127.86932777655865
Media-104705	79.03403234929752
Albums-Chrisanne2-12	203.3976477006111
Media-105404	101.32884376054074
Media-103912	90.25949605114702
Albums-Pais_Tropical-01	99.66777408637869
Media-104404	131.8681318681321
Albums-Cafe_Paradiso-12	95.61752988047814
